desc: I1 cache:         65536 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         16777216 B, 64 B, 16-way associative
cmd: ./matrix_mult 704
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
366 14 1 1 4 0 0 0 0 0
368 48 0 0 4 0 0 16 0 0
371 7 0 0 5 0 0 0 0 0
fn=_dl_check_map_versions
37 22 0 0 8 0 0 0 0 0
38 5 0 0 5 0 0 0 0 0
39 49 1 1 0 0 0 21 0 0
57 18 0 0 12 0 0 6 0 0
65 24 0 0 18 0 0 0 0 0
66 10 0 0 2 0 0 4 0 0
71 18 0 0 6 0 0 0 0 0
87 6 0 0 6 0 0 0 0 0
88 12 0 0 0 0 0 0 0 0
90 6 1 1 6 0 0 0 0 0
95 106 0 0 38 8 8 12 0 0
109 76 0 0 38 3 3 0 0 0
114 72 2 2 18 1 1 18 0 0
121 96 0 0 32 1 1 0 0 0
125 32 0 0 0 0 0 0 0 0
156 28 2 2 0 0 0 20 0 0
157 4 0 0 0 0 0 4 0 0
165 4 0 0 0 0 0 4 0 0
171 20 0 0 8 0 0 4 0 0
173 8 0 0 4 0 0 4 0 0
175 12 1 1 8 0 0 4 0 0
176 12 0 0 8 0 0 4 0 0
178 8 0 0 0 0 0 0 0 0
181 12 0 0 6 0 0 4 0 0
185 8 1 1 2 2 2 0 0 0
201 6 0 0 6 0 0 0 0 0
209 6 0 0 2 0 0 0 0 0
214 10 1 1 4 0 0 2 0 0
218 73 1 1 60 1 1 2 0 0
222 16 0 0 6 1 1 6 0 0
225 36 1 1 12 0 0 6 0 0
228 18 0 0 6 0 0 0 0 0
233 4 0 0 0 0 0 0 0 0
237 8 0 0 4 0 0 0 0 0
251 13 3 3 4 0 0 0 0 0
254 10 0 0 10 0 0 0 0 0
257 184 0 0 45 8 8 2 0 0
260 139 0 0 45 3 3 2 0 0
264 43 0 0 0 0 0 0 0 0
268 9 1 1 3 0 0 0 0 0
273 6 0 0 3 0 0 3 0 0
274 21 2 2 3 0 0 9 0 0
275 9 0 0 0 0 0 0 0 0
285 6 0 0 3 0 0 3 0 0
288 9 1 1 6 0 0 3 0 0
290 9 0 0 3 0 0 0 0 0
293 10 0 0 8 0 0 0 0 0
297 8 0 0 2 0 0 2 0 0
300 6 0 0 6 0 0 0 0 0
302 24 1 1 0 0 0 0 0 0
304 24 0 0 12 0 0 6 0 0
305 18 0 0 0 0 0 6 2 2
306 18 0 0 6 0 0 6 0 0
307 18 0 0 6 0 0 6 0 0
310 18 0 0 6 0 0 0 0 0
315 4 0 0 0 0 0 0 0 0
318 8 0 0 4 0 0 0 0 0
328 9 1 1 3 0 0 0 0 0
331 10 0 0 8 0 0 0 0 0
335 43 0 0 43 0 0 0 0 0
337 90 0 0 45 0 0 0 0 0
341 43 0 0 43 0 0 0 0 0
342 215 0 0 43 0 0 43 12 12
343 129 0 0 43 0 0 43 0 0
344 43 0 0 0 0 0 43 0 0
347 135 0 0 45 0 0 0 0 0
351 43 0 0 0 0 0 0 0 0
357 28 0 0 24 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/do-rel.h
fn=_dl_relocate_object
46 16 0 0 0 0 0 0 0 0
47 32 1 1 0 0 0 16 0 0
58 16 0 0 0 0 0 0 0 0
61 40 0 0 12 0 0 0 0 0
83 28 0 0 14 0 0 14 0 0
84 22 0 0 22 0 0 0 0 0
86 56 0 0 28 0 0 6 0 0
98 36 0 0 22 0 0 0 0 0
105 24 0 0 4 0 0 0 0 0
108 18 1 1 6 0 0 0 0 0
111 3971 2 2 4 0 0 0 0 0
112 2634 1 1 1320 3 2 0 0 0
118 50 1 1 22 2 0 0 0 0
121 22 0 0 11 1 0 11 0 0
124 574 4 4 432 1 0 8 0 0
136 720 0 0 480 59 56 0 0 0
137 240 0 0 120 0 0 0 0 0
138 440 1 1 240 0 0 0 0 0
139 480 0 0 240 0 0 240 0 0
160 27 0 0 10 0 0 1 0 0
170 25 0 0 10 1 1 0 0 0
171 15 1 1 10 0 0 5 0 0
fn=_dl_start
83 2 0 0 1 0 0 1 0 0
84 1 0 0 1 0 0 0 0 0
111 122 0 0 1 0 0 0 0 0
112 81 0 0 41 1 1 0 0 0
116 4 0 0 1 0 0 0 0 0
124 34 1 1 10 0 0 2 0 0
136 27 0 0 9 1 1 0 0 0
137 18 0 0 9 0 0 0 0 0
139 27 0 0 18 0 0 9 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
42 4 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
48 141 0 0 47 8 8 0 0 0
50 90 0 0 0 0 0 0 0 0
63 40 1 1 0 0 0 0 0 0
64 67 0 0 0 0 0 43 5 5
65 8 0 0 0 0 0 0 0 0
68 8 1 1 0 0 0 0 0 0
71 8 1 1 0 0 0 0 0 0
73 6 0 0 0 0 0 2 1 1
74 45 0 0 0 0 0 0 0 0
81 4 1 1 0 0 0 0 0 0
101 7 0 0 3 0 0 0 0 0
102 8 0 0 4 0 0 0 0 0
103 8 0 0 4 0 0 0 0 0
104 8 1 1 4 0 0 0 0 0
106 6 0 0 2 0 0 0 0 0
109 8 0 0 4 0 0 0 0 0
111 8 0 0 4 0 0 0 0 0
112 7 0 0 3 1 1 0 0 0
113 8 0 0 4 0 0 0 0 0
119 6 1 1 2 0 0 0 0 0
126 6 0 0 2 0 0 0 0 0
131 6 0 0 2 0 0 0 0 0
135 6 1 1 2 0 0 0 0 0
136 6 0 0 4 0 0 0 0 0
150 6 0 0 2 0 0 0 0 0
155 2 0 0 1 0 0 1 0 0
157 2 0 0 0 0 0 0 0 0
159 2 0 0 0 0 0 0 0 0
161 2 0 0 0 0 0 0 0 0
164 6 1 1 2 0 0 0 0 0
166 3 0 0 1 0 0 1 1 1
174 3 0 0 2 0 0 0 0 0
179 2 0 0 0 0 0 0 0 0
182 6 0 0 2 0 0 0 0 0
fn=_dl_start
48 57 0 0 19 4 4 0 0 0
50 36 0 0 0 0 0 0 0 0
63 22 0 0 0 0 0 0 0 0
64 29 0 0 0 0 0 17 3 3
65 4 1 1 0 0 0 0 0 0
68 4 1 1 0 0 0 0 0 0
71 4 1 1 0 0 0 0 0 0
73 3 0 0 0 0 0 1 1 1
74 18 0 0 0 0 0 0 0 0
81 2 0 0 0 0 0 0 0 0
101 4 0 0 2 0 0 0 0 0
102 4 0 0 2 0 0 0 0 0
103 4 1 1 2 0 0 0 0 0
104 4 0 0 2 0 0 0 0 0
109 4 0 0 2 0 0 0 0 0
111 4 0 0 2 0 0 0 0 0
112 4 0 0 2 0 0 0 0 0
113 4 1 1 2 0 0 0 0 0
119 3 0 0 1 0 0 0 0 0
122 2 0 0 1 0 0 0 0 0
135 3 0 0 1 0 0 0 0 0
136 3 0 0 2 0 0 0 0 0
140 3 1 1 1 0 0 0 0 0
143 3 0 0 1 0 0 0 0 0
147 3 0 0 1 0 0 0 0 0
148 3 1 1 1 0 0 0 0 0
fn=dl_main
33 1 0 0 1 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
48 81 0 0 27 5 5 0 0 0
50 52 0 0 0 0 0 0 0 0
63 24 0 0 0 0 0 0 0 0
64 40 1 1 0 0 0 25 3 3
65 4 1 1 0 0 0 0 0 0
68 4 0 0 0 0 0 0 0 0
71 4 1 1 0 0 0 0 0 0
73 3 0 0 0 0 0 1 0 0
74 26 0 0 0 0 0 0 0 0
81 3 0 0 1 0 0 0 0 0
101 3 0 0 1 0 0 0 0 0
102 4 0 0 2 0 0 0 0 0
103 4 0 0 2 0 0 0 0 0
104 4 0 0 2 0 0 0 0 0
106 3 0 0 1 0 0 0 0 0
109 4 1 1 2 0 0 0 0 0
111 4 0 0 2 0 0 0 0 0
112 4 0 0 2 0 0 0 0 0
113 4 0 0 2 0 0 0 0 0
119 3 0 0 1 0 0 0 0 0
126 3 0 0 1 0 0 0 0 0
131 3 1 1 1 0 0 0 0 0
135 3 0 0 1 0 0 0 0 0
136 3 0 0 2 0 0 0 0 0
150 3 0 0 1 0 0 0 0 0
155 2 0 0 1 0 0 1 0 0
157 2 1 1 0 0 0 0 0 0
159 2 0 0 0 0 0 0 0 0
161 2 0 0 0 0 0 0 0 0
162 1 0 0 0 0 0 1 0 0
164 3 0 0 1 0 0 0 0 0
166 2 0 0 1 0 0 1 0 0
174 3 1 1 2 0 0 0 0 0
179 2 0 0 0 0 0 0 0 0
180 2 0 0 1 0 0 1 0 0
182 3 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/rtld.c
fn=_dl_start
393 4 0 0 0 0 0 2 1 1
394 1 0 0 0 0 0 1 0 0
395 2 1 1 0 0 0 1 1 1
396 2 0 0 0 0 0 1 0 0
397 2 0 0 0 0 0 1 0 0
405 3 0 0 0 0 0 2 0 0
408 1 0 0 0 0 0 1 0 0
414 7 0 0 2 0 0 3 0 0
423 1 0 0 0 0 0 0 0 0
426 4 0 0 2 1 0 2 1 0
430 3 0 0 1 0 0 0 0 0
444 8 1 1 0 0 0 5 1 1
463 3 0 0 0 0 0 2 1 1
486 1 1 1 0 0 0 1 0 0
489 1 0 0 0 0 0 1 1 1
500 2 0 0 0 0 0 0 0 0
505 34 3 3 15 0 0 7 0 0
507 1 0 0 1 1 1 0 0 0
532 7 0 0 5 1 0 0 0 0
fn=dl_main
799 2 0 0 2 0 0 0 0 0
801 1 0 0 0 0 0 1 0 0
810 1 0 0 0 0 0 1 0 0
812 1 1 1 0 0 0 1 0 0
817 1 0 0 0 0 0 1 0 0
870 8 1 1 0 0 0 5 0 0
876 1 0 0 0 0 0 0 0 0
879 1 1 1 0 0 0 1 0 0
885 1 0 0 0 0 0 1 0 0
887 2 1 1 0 0 0 1 1 1
891 3 0 0 0 0 0 2 2 2
892 2 0 0 0 0 0 1 0 0
897 2 0 0 0 0 0 1 0 0
907 5 0 0 3 0 0 0 0 0
1108 12 1 1 1 0 0 8 0 0
1110 3 1 1 0 0 0 0 0 0
1111 2 0 0 1 0 0 1 0 0
1112 2 0 0 1 0 0 1 0 0
1113 3 0 0 2 0 0 1 0 0
1117 4 0 0 0 0 0 3 0 0
1118 4 0 0 2 0 0 0 0 0
1139 1 0 0 0 0 0 1 0 0
1140 1 0 0 0 0 0 1 0 0
1142 1 0 0 0 0 0 1 0 0
1144 1 0 0 1 0 0 0 0 0
1147 33 1 1 12 0 0 1 0 0
1148 71 1 1 9 4 4 0 0 0
1152 3 1 1 2 0 0 1 0 0
1153 1 0 0 0 0 0 0 0 0
1157 3 1 1 2 0 0 1 0 0
1158 1 0 0 0 0 0 0 0 0
1166 2 0 0 1 0 0 1 1 1
1167 2 0 0 2 0 0 0 0 0
1169 4 0 0 1 0 0 2 0 0
1176 3 1 1 1 0 0 0 0 0
1194 2 0 0 0 0 0 0 0 0
1202 4 0 0 2 0 0 0 0 0
1203 12 1 1 7 0 0 1 0 0
1204 4 0 0 2 0 0 0 0 0
1205 1 1 1 0 0 0 1 0 0
1208 4 0 0 2 1 1 0 0 0
1209 4 0 0 2 0 0 0 0 0
1210 2 0 0 0 0 0 2 0 0
1211 6 0 0 3 0 0 0 0 0
1212 2 0 0 0 0 0 1 0 0
1239 3 0 0 2 0 0 1 0 0
1240 1 0 0 0 0 0 0 0 0
1243 2 0 0 1 0 0 1 0 0
1244 2 0 0 1 1 1 1 0 0
1245 1 0 0 0 0 0 0 0 0
1250 3 1 1 1 1 1 0 0 0
1253 3 1 1 1 0 0 0 0 0
1255 3 0 0 1 0 0 0 0 0
1257 4 0 0 2 0 0 0 0 0
1270 4 1 1 2 0 0 0 0 0
1271 9 0 0 2 0 0 4 0 0
1273 3 0 0 3 0 0 0 0 0
1276 2 0 0 1 0 0 1 0 0
1278 1 1 1 0 0 0 1 0 0
1279 1 0 0 0 0 0 1 0 0
1281 4 0 0 2 0 0 0 0 0
1282 3 0 0 1 0 0 1 0 0
1286 3 0 0 2 0 0 0 0 0
1288 2 1 1 1 0 0 0 0 0
1293 4 0 0 0 0 0 2 0 0
1296 2 0 0 1 0 0 0 0 0
1312 5 1 1 1 0 0 2 0 0
1318 11 2 2 3 0 0 2 0 0
1323 4 1 1 2 0 0 2 0 0
1326 6 0 0 2 0 0 4 0 0
1328 1 0 0 0 0 0 1 0 0
1333 3 1 1 1 0 0 0 0 0
1336 4 0 0 3 0 0 1 0 0
1337 5 1 1 2 0 0 1 0 0
1338 2 0 0 1 0 0 1 0 0
1339 1 0 0 0 0 0 1 0 0
1340 1 0 0 1 0 0 0 0 0
1341 2 0 0 2 0 0 0 0 0
1346 2 0 0 1 0 0 0 0 0
1347 5 0 0 1 0 0 1 0 0
1364 3 1 1 2 1 1 0 0 0
1365 3 0 0 2 0 0 0 0 0
1367 3 0 0 2 0 0 0 0 0
1369 4 0 0 0 0 0 1 0 0
1370 2 1 1 1 0 0 1 0 0
1375 4 0 0 0 0 0 0 0 0
1376 5 0 0 1 1 1 0 0 0
1378 3 1 1 2 0 0 1 1 1
1379 2 1 1 1 1 1 1 0 0
1384 3 0 0 2 0 0 0 0 0
1386 1 0 0 1 0 0 0 0 0
1389 1 0 0 0 0 0 1 0 0
1390 4 1 1 2 0 0 0 0 0
1391 2 0 0 0 0 0 0 0 0
1570 2 0 0 0 0 0 2 0 0
1578 3 0 0 1 0 0 0 0 0
1581 2 0 0 1 0 0 1 0 0
1585 4 1 1 2 0 0 0 0 0
1590 2 0 0 1 0 0 1 0 0
1591 1 0 0 0 0 0 1 0 0
1592 1 0 0 0 0 0 0 0 0
1596 3 0 0 2 0 0 0 0 0
1611 3 1 1 2 0 0 0 0 0
1612 1 0 0 0 0 0 0 0 0
1613 1 0 0 0 0 0 1 0 0
1615 4 0 0 2 0 0 0 0 0
1617 3 0 0 0 0 0 2 0 0
1618 8 1 1 1 0 0 6 0 0
1619 1 0 0 0 0 0 0 0 0
1621 5 0 0 4 0 0 0 0 0
1631 10 0 0 1 0 0 5 0 0
1708 4 1 1 2 0 0 0 0 0
1712 7 1 1 1 0 0 0 0 0
1713 1 0 0 0 0 0 0 0 0
1716 2 1 1 0 0 0 1 0 0
1717 1 0 0 1 0 0 0 0 0
1718 2 0 0 0 0 0 0 0 0
1719 2 0 0 1 0 0 0 0 0
1725 3 0 0 0 0 0 0 0 0
1726 11 0 0 2 0 0 7 0 0
1727 1 0 0 0 0 0 0 0 0
1729 5 1 1 3 0 0 0 0 0
1732 12 0 0 1 0 0 0 0 0
1733 14 0 0 9 0 0 0 0 0
1736 4 1 1 3 0 0 1 0 0
1737 3 0 0 1 0 0 0 0 0
1738 1 0 0 0 0 0 1 0 0
1740 9 1 1 0 0 0 0 0 0
1741 10 0 0 7 0 0 0 0 0
1751 2 1 1 0 0 0 1 0 0
1753 6 1 1 2 0 0 2 0 0
1754 2 0 0 1 0 0 0 0 0
1756 3 1 1 1 0 0 1 0 0
1758 3 0 0 0 0 0 0 0 0
1760 3 0 0 1 0 0 0 0 0
1774 5 1 1 4 0 0 0 0 0
1775 2 0 0 1 0 0 1 0 0
1776 4 0 0 2 0 0 0 0 0
1787 4 2 2 1 0 0 1 0 0
1788 2 0 0 1 0 0 1 0 0
1789 10 0 0 1 0 0 6 0 0
1799 2 0 0 1 0 0 1 0 0
1800 3 1 1 1 0 0 0 0 0
1801 2 0 0 0 0 0 2 0 0
1803 2 0 0 1 0 0 0 0 0
1808 2 0 0 1 0 0 0 0 0
2038 3 0 0 1 1 1 0 0 0
2094 3 1 1 1 0 0 1 0 0
2098 4 0 0 2 0 0 2 0 0
2104 2 1 1 1 0 0 1 0 0
2107 2 0 0 1 0 0 0 0 0
2161 5 1 1 2 0 0 1 0 0
2168 1 0 0 1 0 0 0 0 0
2170 5 1 1 0 0 0 2 0 0
2171 1 0 0 1 0 0 0 0 0
2172 16 1 1 0 0 0 0 0 0
2174 8 0 0 8 0 0 0 0 0
2179 8 0 0 8 0 0 0 0 0
2181 10 0 0 0 0 0 0 0 0
2183 1 1 1 0 0 0 1 0 0
2184 1 0 0 1 0 0 0 0 0
2187 4 1 1 4 0 0 0 0 0
2189 11 0 0 4 0 0 3 0 0
2190 42 0 0 18 2 0 16 0 0
2194 19 0 0 6 1 0 0 0 0
2195 7 0 0 1 0 0 3 0 0
2197 1 0 0 0 0 0 0 0 0
2199 5 0 0 3 0 0 2 0 0
2205 2 0 0 1 0 0 0 0 0
2210 5 1 1 3 0 0 0 0 0
2212 2 1 1 2 0 0 0 0 0
2219 4 0 0 1 0 0 2 0 0
2222 4 0 0 2 0 0 0 0 0
2231 4 1 1 3 0 0 0 0 0
2233 5 0 0 1 0 0 0 0 0
2248 3 0 0 0 0 0 0 0 0
2250 2 0 0 2 0 0 0 0 0
2251 5 1 1 2 0 0 5 0 0
2252 1 0 0 0 0 0 0 0 0
2254 6 0 0 3 0 0 0 0 0
2262 1 0 0 0 0 0 1 0 0
2266 3 0 0 2 0 0 0 0 0
2286 6 1 1 0 0 0 5 0 0
2287 1 0 0 0 0 0 1 0 0
2288 1 0 0 0 0 0 1 0 0
2289 1 0 0 0 0 0 0 0 0
2293 1 0 0 0 0 0 1 0 0
2298 6 0 0 5 2 0 0 0 0
2464 2 1 1 1 0 0 1 0 0
2466 1 0 0 0 0 0 1 0 0
2467 1 0 0 0 0 0 1 0 0
2471 8 1 1 2 0 0 2 1 1
2473 21 0 0 3 0 0 6 1 1
2475 2 0 0 0 0 0 0 0 0
2477 105 1 1 21 0 0 0 0 0
2478 19 0 0 0 0 0 0 0 0
2480 4 0 0 0 0 0 0 0 0
2486 14 0 0 4 2 2 0 0 0
2502 2 0 0 0 0 0 1 0 0
2507 2 1 1 1 0 0 0 0 0
2514 11 1 1 1 0 0 4 0 0
2516 3 0 0 0 0 0 1 0 0
2541 1 1 1 0 0 0 1 0 0
2562 4 1 1 2 0 0 0 0 0
2563 10 1 1 0 0 0 5 0 0
2565 3 2 2 0 0 0 1 1 1
2625 3 0 0 0 0 0 1 0 0
2635 4 0 0 2 0 0 0 0 0
2667 4 1 1 2 0 0 0 0 0
fn=do_preload
750 9 2 2 0 0 0 5 0 0
752 1 0 0 0 0 0 1 0 0
756 1 0 0 0 0 0 1 0 0
757 1 0 0 0 0 0 1 0 0
758 1 0 0 0 0 0 1 0 0
760 1 0 0 1 0 0 0 0 0
762 11 1 1 0 0 0 6 0 0
763 4 0 0 1 0 0 0 0 0
771 3 0 0 1 0 0 0 0 0
777 6 0 0 5 0 0 0 0 0
fn=dso_name_valid_for_suid
120 5 1 1 0 0 0 2 0 0
121 3 0 0 1 0 0 0 0 0
129 2 0 0 1 0 0 0 0 0
130 4 0 0 2 0 0 0 0 0
fn=handle_ld_preload
837 8 1 1 1 0 0 5 0 0
838 1 0 0 0 0 0 1 1 1
842 4 0 0 2 0 0 0 0 0
845 8 0 0 0 0 0 3 0 0
846 3 1 1 0 0 0 0 0 0
848 6 0 0 0 0 0 5 0 0
849 4 0 0 1 0 0 1 0 0
855 1 0 0 0 0 0 0 0 0
857 2 0 0 1 0 0 0 0 0
859 4 0 0 0 0 0 1 0 0
860 5 0 0 2 0 0 1 0 0
863 7 0 0 6 0 0 0 0 0
fn=init_tls
681 6 1 1 0 0 0 4 0 0
683 2 0 0 1 0 0 1 0 0
687 2 0 0 1 0 0 0 0 0
693 2 0 0 0 0 0 1 0 0
696 1 0 0 0 0 0 1 0 0
697 7 0 0 0 0 0 5 0 0
702 1 1 1 0 0 0 0 0 0
704 1 0 0 0 0 0 1 0 0
708 3 0 0 1 1 1 0 0 0
709 1 0 0 0 0 0 0 0 0
710 11 0 0 1 0 0 0 0 0
711 8 0 0 4 0 0 0 0 0
712 8 1 1 4 0 0 0 0 0
716 1 0 0 0 0 0 1 0 0
718 1 0 0 0 0 0 0 0 0
720 2 0 0 0 0 0 0 0 0
723 1 0 0 0 0 0 1 0 0
730 2 0 0 0 0 0 1 0 0
731 2 0 0 0 0 0 0 0 0
737 2 1 1 1 0 0 1 0 0
740 12 0 0 2 0 0 3 0 0
743 1 0 0 0 0 0 1 0 0
745 1 0 0 0 0 0 0 0 0
746 6 1 1 4 0 0 0 0 0
fn=map_doit
588 3 1 1 1 0 0 1 0 0
590 4 0 0 1 0 0 0 0 0
591 8 0 0 2 0 0 8 0 0
593 3 0 0 2 0 0 0 0 0
fn=rtld_lock_default_lock_recursive
783 4 1 1 4 0 0 0 0 0
784 4 0 0 4 1 1 0 0 0
785 4 0 0 4 0 0 0 0 0
fn=rtld_lock_default_unlock_recursive
789 4 0 0 4 0 0 0 0 0
790 4 0 0 4 1 0 0 0 0
791 4 0 0 4 0 0 0 0 0
fn=version_check_doit
621 5 2 2 1 0 0 2 0 0
623 7 0 0 2 0 0 4 0 0
627 3 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/elf/setup-vdso.h
fn=dl_main
24 4 1 1 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1 1 1 0 0 0 1 0 0
27 11 1 1 2 0 0 2 0 0
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
fn=close
26 3 0 0 0 0 0 3 0 0
27 21 0 0 3 0 0 3 0 0
28 6 0 0 6 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/io/../sysdeps/unix/sysv/linux/fxstat64.c
fn=__fxstat64
33 3 1 1 0 0 0 3 0 0
35 24 0 0 6 0 0 3 0 0
41 6 0 0 6 0 0 0 0 0
fn=__fxstat64@@GLIBC_2.2
33 1 1 1 0 0 0 1 0 0
35 6 0 0 3 0 0 1 0 0
41 2 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/io/../sysdeps/unix/sysv/linux/open.c
fn=open
33 66 1 1 11 0 0 44 2 2
36 77 0 0 0 0 0 0 0 0
44 90 0 0 11 0 0 8 0 0
45 44 1 1 44 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
fn=read
26 8 1 1 0 0 0 6 0 0
27 14 1 1 6 0 0 0 0 0
28 6 0 0 6 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/io/../sysdeps/unix/sysv/linux/xstat64.c
fn=__xstat64
33 8 1 1 0 0 0 8 0 0
35 85 0 0 16 0 0 15 0 0
41 16 0 0 16 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/libio/filedoalloc.c
fn=_IO_file_doallocate
78 11 1 1 2 0 0 6 0 0
84 13 1 1 4 0 0 3 1 0
86 4 1 1 1 1 0 0 0 0
97 4 0 0 1 0 0 0 0 0
101 4 0 0 0 0 0 2 0 0
102 3 0 0 0 0 0 0 0 0
104 6 0 0 0 0 0 5 0 0
105 2 1 1 0 0 0 0 0 0
106 9 0 0 7 1 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/libio/fileops.c
fn=_IO_do_write@@GLIBC_2.1
431 4 1 1 1 0 0 1 0 0
433 2 0 0 0 0 0 0 0 0
434 3 0 0 2 0 0 0 0 0
fn=_IO_file_overflow@@GLIBC_2.1
746 9 2 2 2 0 0 5 0 0
747 3 0 0 1 0 0 0 0 0
754 3 0 0 1 0 0 0 0 0
757 2 1 1 0 0 0 0 0 0
759 3 1 1 0 0 0 2 1 0
760 7 0 0 2 0 0 3 0 0
769 2 1 1 0 0 0 0 0 0
778 4 0 0 2 0 0 0 0 0
780 1 0 0 0 0 0 1 0 0
781 1 0 0 0 0 0 1 0 0
782 1 0 0 0 0 0 1 0 0
783 2 0 0 0 0 0 2 0 0
785 3 0 0 0 0 0 1 0 0
786 5 0 0 1 1 0 0 0 0
789 2 0 0 0 0 0 0 0 0
790 6 0 0 0 0 0 4 0 0
791 2 1 1 1 0 0 0 0 0
802 6 0 0 5 1 0 0 0 0
fn=_IO_file_stat
1169 1 1 1 0 0 0 0 0 0
1170 5 0 0 3 0 0 4 1 0
1171 2 0 0 1 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.1
1220 27 2 2 6 0 0 15 0 0
1226 6 0 0 0 0 0 0 0 0
1227 3 0 0 0 0 0 0 0 0
1233 15 0 0 6 0 0 0 0 0
1250 10 1 1 3 0 0 0 0 0
1251 2 0 0 0 0 0 0 0 0
1254 10 0 0 0 0 0 2 0 0
1258 18 0 0 2 0 0 12 0 0
1259 2 0 0 2 0 0 0 0 0
1260 8 0 0 2 0 0 0 0 0
1262 6 0 0 2 0 0 0 0 0
1266 9 0 0 3 0 0 3 1 0
1272 2 1 1 2 0 0 0 0 0
1273 7 0 0 0 0 0 0 0 0
1275 2 0 0 0 0 0 0 0 0
1280 4 0 0 0 0 0 0 0 0
1286 4 0 0 0 0 0 1 0 0
1287 11 1 1 2 1 0 4 0 0
1290 21 1 1 15 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/libio/genops.c
fn=_IO_default_xsputn
389 9 1 1 2 0 0 5 0 0
392 4 0 0 1 0 0 1 0 0
393 1 0 0 1 0 0 0 0 0
397 4 0 0 2 0 0 0 0 0
399 3 0 0 0 0 0 0 0 0
402 2 0 0 0 0 0 0 0 0
407 4 1 1 0 0 0 0 0 0
411 22 0 0 0 0 0 0 0 0
412 33 1 1 11 1 0 11 0 0
413 4 0 0 0 0 0 1 0 0
415 1 0 0 0 0 0 0 0 0
417 2 0 0 0 0 0 0 0 0
422 6 0 0 5 0 0 0 0 0
fn=_IO_doallocbuf
361 8 2 2 1 0 0 5 0 0
362 3 0 0 1 0 0 0 0 0
364 3 0 0 1 0 0 0 0 0
365 8 1 1 3 1 0 2 1 0
368 6 0 0 5 1 0 0 0 0
fn=_IO_setb
347 6 1 1 1 0 0 3 0 0
348 4 0 0 2 1 0 0 0 0
350 2 0 0 1 0 0 1 0 0
351 2 0 0 1 0 0 1 0 0
353 7 0 0 1 0 0 1 0 0
356 4 0 0 3 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/libio/libioP.h
fn=_IO_default_xsputn
870 8 1 1 1 0 0 2 0 0
fn=_IO_doallocbuf
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_file_doallocate
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.1
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/libio/oldstdfiles.c
fn=_IO_check_libio
77 2 1 1 0 0 0 1 0 0
78 4 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/malloc/arena.c
fn=malloc_hook_ini
291 3 0 0 1 1 1 0 0 0
fn=ptmalloc_init.part.0
289 8 2 2 1 0 0 4 0 0
294 1 0 0 0 0 0 1 0 0
302 3 0 0 1 1 1 0 0 0
303 11 1 1 0 0 0 5 1 0
304 5 1 1 2 1 0 0 0 0
308 8 1 1 2 2 0 1 1 0
313 6 1 1 1 1 0 4 0 0
314 5 0 0 1 1 0 4 0 0
315 5 0 0 1 1 0 4 0 0
316 5 0 0 1 1 0 4 0 0
317 5 1 1 1 0 0 4 0 0
318 5 0 0 1 1 0 4 0 0
319 5 0 0 1 0 0 4 0 0
320 5 0 0 1 0 0 4 0 0
322 5 1 1 1 0 0 4 0 0
323 5 0 0 1 0 0 4 0 0
324 5 0 0 1 0 0 4 0 0
395 2 0 0 2 1 1 0 0 0
396 3 0 0 0 0 0 0 0 0
